ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,Æò±Õ Áö¸é¿Âµµ(¡ÆC)
95,Ã¶¿ø,2020-04-14,15.0
95,Ã¶¿ø,2020-04-15,15.6
95,Ã¶¿ø,2020-04-16,17.9
95,Ã¶¿ø,2020-04-17,11.1
95,Ã¶¿ø,2020-04-18,18.0
95,Ã¶¿ø,2020-04-19,12.4
95,Ã¶¿ø,2020-04-20,10.8
95,Ã¶¿ø,2020-04-21,11.2
95,Ã¶¿ø,2020-04-22,10.3
95,Ã¶¿ø,2020-04-23,12.1
95,Ã¶¿ø,2020-04-24,13.8
95,Ã¶¿ø,2020-04-25,12.7
95,Ã¶¿ø,2020-04-26,14.1
95,Ã¶¿ø,2020-04-27,15.7
95,Ã¶¿ø,2020-04-28,16.5
95,Ã¶¿ø,2020-04-29,17.2
95,Ã¶¿ø,2020-04-30,17.7
95,Ã¶¿ø,2020-05-01,21.3
95,Ã¶¿ø,2020-05-02,19.5
95,Ã¶¿ø,2020-05-03,22.3
95,Ã¶¿ø,2020-05-04,26.1
95,Ã¶¿ø,2020-05-05,19.7
95,Ã¶¿ø,2020-05-06,23.3
95,Ã¶¿ø,2020-05-07,23.5
95,Ã¶¿ø,2020-05-08,21.9
95,Ã¶¿ø,2020-05-09,15.7
95,Ã¶¿ø,2020-05-10,16.3
95,Ã¶¿ø,2020-05-11,19.4
95,Ã¶¿ø,2020-05-12,15.8
95,Ã¶¿ø,2020-05-13,18.2
95,Ã¶¿ø,2020-05-14,18.0
95,Ã¶¿ø,2020-05-15,16.1
95,Ã¶¿ø,2020-05-16,18.3
95,Ã¶¿ø,2020-05-17,22.2
95,Ã¶¿ø,2020-05-18,20.7
95,Ã¶¿ø,2020-05-19,16.7
95,Ã¶¿ø,2020-05-20,18.2
95,Ã¶¿ø,2020-05-21,19.5
95,Ã¶¿ø,2020-05-22,19.3
95,Ã¶¿ø,2020-05-23,21.9
95,Ã¶¿ø,2020-05-24,20.3
95,Ã¶¿ø,2020-05-25,22.2
95,Ã¶¿ø,2020-05-26,19.8
95,Ã¶¿ø,2020-05-27,22.3
95,Ã¶¿ø,2020-05-28,21.3
95,Ã¶¿ø,2020-05-29,24.7
95,Ã¶¿ø,2020-05-30,26.2
95,Ã¶¿ø,2020-05-31,24.9
95,Ã¶¿ø,2020-06-01,26.0
95,Ã¶¿ø,2020-06-02,18.4
95,Ã¶¿ø,2020-06-03,24.9
95,Ã¶¿ø,2020-06-04,24.9
95,Ã¶¿ø,2020-06-05,26.2
95,Ã¶¿ø,2020-06-06,27.1
95,Ã¶¿ø,2020-06-07,27.0
95,Ã¶¿ø,2020-06-08,27.2
95,Ã¶¿ø,2020-06-09,31.0
95,Ã¶¿ø,2020-06-10,29.4
95,Ã¶¿ø,2020-06-11,31.8
95,Ã¶¿ø,2020-06-12,27.2
95,Ã¶¿ø,2020-06-13,31.7
95,Ã¶¿ø,2020-06-14,28.6
95,Ã¶¿ø,2020-06-15,30.5
95,Ã¶¿ø,2020-06-16,31.3
95,Ã¶¿ø,2020-06-17,31.3
95,Ã¶¿ø,2020-06-18,26.2
95,Ã¶¿ø,2020-06-19,30.5
95,Ã¶¿ø,2020-06-20,29.5
95,Ã¶¿ø,2020-06-21,32.8
95,Ã¶¿ø,2020-06-22,34.2
95,Ã¶¿ø,2020-06-23,31.2
95,Ã¶¿ø,2020-06-24,21.9
95,Ã¶¿ø,2020-06-25,21.9
95,Ã¶¿ø,2020-06-26,23.0
95,Ã¶¿ø,2020-06-27,26.2
95,Ã¶¿ø,2020-06-28,27.0
95,Ã¶¿ø,2020-06-29,24.7
95,Ã¶¿ø,2020-06-30,20.5
95,Ã¶¿ø,2020-07-01,22.9
95,Ã¶¿ø,2020-07-02,27.4
95,Ã¶¿ø,2020-07-03,27.3
95,Ã¶¿ø,2020-07-04,27.5
95,Ã¶¿ø,2020-07-05,27.6
95,Ã¶¿ø,2020-07-06,30.5
95,Ã¶¿ø,2020-07-07,27.6
95,Ã¶¿ø,2020-07-08,29.6
95,Ã¶¿ø,2020-07-09,30.7
95,Ã¶¿ø,2020-07-10,23.2
95,Ã¶¿ø,2020-07-11,23.5
95,Ã¶¿ø,2020-07-12,22.7
95,Ã¶¿ø,2020-07-13,20.1
95,Ã¶¿ø,2020-07-14,20.5
95,Ã¶¿ø,2020-07-15,25.8
95,Ã¶¿ø,2020-07-16,27.4
95,Ã¶¿ø,2020-07-17,31.2
95,Ã¶¿ø,2020-07-18,27.3
95,Ã¶¿ø,2020-07-19,23.1
95,Ã¶¿ø,2020-07-20,23.2
95,Ã¶¿ø,2020-07-21,29.7
95,Ã¶¿ø,2020-07-22,27.3
95,Ã¶¿ø,2020-07-23,21.7
95,Ã¶¿ø,2020-07-24,20.7
95,Ã¶¿ø,2020-07-25,26.8
95,Ã¶¿ø,2020-07-26,24.8
95,Ã¶¿ø,2020-07-27,24.2
95,Ã¶¿ø,2020-07-28,25.9
95,Ã¶¿ø,2020-07-29,25.0
95,Ã¶¿ø,2020-07-30,28.7
95,Ã¶¿ø,2020-07-31,31.4
95,Ã¶¿ø,2020-08-01,24.7
95,Ã¶¿ø,2020-08-02,24.6
95,Ã¶¿ø,2020-08-03,24.7
95,Ã¶¿ø,2020-08-04,25.2
95,Ã¶¿ø,2020-08-05,25.8
95,Ã¶¿ø,2020-08-06,24.1
95,Ã¶¿ø,2020-08-07,25.2
95,Ã¶¿ø,2020-08-08,26.6
95,Ã¶¿ø,2020-08-09,23.4
95,Ã¶¿ø,2020-08-10,25.8
95,Ã¶¿ø,2020-08-11,25.5
95,Ã¶¿ø,2020-08-12,29.3
95,Ã¶¿ø,2020-08-13,27.7
95,Ã¶¿ø,2020-08-14,25.8
95,Ã¶¿ø,2020-08-15,26.8
95,Ã¶¿ø,2020-08-16,26.8
95,Ã¶¿ø,2020-08-17,28.7
95,Ã¶¿ø,2020-08-18,30.8
95,Ã¶¿ø,2020-08-19,29.4
95,Ã¶¿ø,2020-08-20,28.7
95,Ã¶¿ø,2020-08-21,22.7
95,Ã¶¿ø,2020-08-22,26.0
95,Ã¶¿ø,2020-08-23,27.3
95,Ã¶¿ø,2020-08-24,27.4
95,Ã¶¿ø,2020-08-25,29.7
95,Ã¶¿ø,2020-08-26,30.5
95,Ã¶¿ø,2020-08-27,27.0
95,Ã¶¿ø,2020-08-28,28.0
95,Ã¶¿ø,2020-08-29,28.6
95,Ã¶¿ø,2020-08-30,28.7
95,Ã¶¿ø,2020-08-31,26.4
95,Ã¶¿ø,2020-09-01,29.7
95,Ã¶¿ø,2020-09-02,24.5
95,Ã¶¿ø,2020-09-03,22.0
95,Ã¶¿ø,2020-09-04,23.9
95,Ã¶¿ø,2020-09-05,23.7
95,Ã¶¿ø,2020-09-06,21.3
95,Ã¶¿ø,2020-09-07,19.5
95,Ã¶¿ø,2020-09-08,19.8
95,Ã¶¿ø,2020-09-09,21.0
95,Ã¶¿ø,2020-09-10,23.6
95,Ã¶¿ø,2020-09-11,21.8
95,Ã¶¿ø,2020-09-12,20.8
95,Ã¶¿ø,2020-09-13,25.5
95,Ã¶¿ø,2020-09-14,23.8
95,Ã¶¿ø,2020-09-15,27.8
95,Ã¶¿ø,2020-09-16,21.6
95,Ã¶¿ø,2020-09-17,21.9
95,Ã¶¿ø,2020-09-18,20.2
95,Ã¶¿ø,2020-09-19,20.3
95,Ã¶¿ø,2020-09-20,22.2
95,Ã¶¿ø,2020-09-21,21.5
95,Ã¶¿ø,2020-09-22,20.0
95,Ã¶¿ø,2020-09-23,19.2
95,Ã¶¿ø,2020-09-24,19.7
95,Ã¶¿ø,2020-09-25,18.5
95,Ã¶¿ø,2020-09-26,18.8
95,Ã¶¿ø,2020-09-27,21.0
95,Ã¶¿ø,2020-09-28,20.1
95,Ã¶¿ø,2020-09-29,18.6
95,Ã¶¿ø,2020-09-30,18.6
95,Ã¶¿ø,2020-10-01,21.7
95,Ã¶¿ø,2020-10-02,17.9
95,Ã¶¿ø,2020-10-03,20.8
95,Ã¶¿ø,2020-10-04,17.8
95,Ã¶¿ø,2020-10-05,15.1
95,Ã¶¿ø,2020-10-06,15.6
95,Ã¶¿ø,2020-10-07,16.9
95,Ã¶¿ø,2020-10-08,16.3
95,Ã¶¿ø,2020-10-09,17.3
95,Ã¶¿ø,2020-10-10,16.6
95,Ã¶¿ø,2020-10-11,16.7
95,Ã¶¿ø,2020-10-12,16.5
95,Ã¶¿ø,2020-10-13,14.3
95,Ã¶¿ø,2020-10-14,13.5
95,Ã¶¿ø,2020-10-15,11.5
95,Ã¶¿ø,2020-10-16,9.3
95,Ã¶¿ø,2020-10-17,12.5
95,Ã¶¿ø,2020-10-18,13.4
95,Ã¶¿ø,2020-10-19,14.0
95,Ã¶¿ø,2020-10-20,14.1
95,Ã¶¿ø,2020-10-21,10.9
95,Ã¶¿ø,2020-10-22,11.7
95,Ã¶¿ø,2020-10-23,9.8
95,Ã¶¿ø,2020-10-24,8.5
95,Ã¶¿ø,2020-10-25,9.8
95,Ã¶¿ø,2020-10-26,11.1
95,Ã¶¿ø,2020-10-27,11.3
95,Ã¶¿ø,2020-10-28,12.6
95,Ã¶¿ø,2020-10-29,8.9
95,Ã¶¿ø,2020-10-30,9.5
95,Ã¶¿ø,2020-10-31,10.1
95,Ã¶¿ø,2020-11-01,11.3
95,Ã¶¿ø,2020-11-02,9.1
95,Ã¶¿ø,2020-11-03,6.1
95,Ã¶¿ø,2020-11-04,4.1
95,Ã¶¿ø,2020-11-05,8.8
95,Ã¶¿ø,2020-11-06,11.9
95,Ã¶¿ø,2020-11-07,13.4
95,Ã¶¿ø,2020-11-08,7.7
95,Ã¶¿ø,2020-11-09,3.1
95,Ã¶¿ø,2020-11-10,4.0
95,Ã¶¿ø,2020-11-11,5.1
95,Ã¶¿ø,2020-11-12,6.0
95,Ã¶¿ø,2020-11-13,9.3
95,Ã¶¿ø,2020-11-14,7.2
95,Ã¶¿ø,2020-11-15,6.6
95,Ã¶¿ø,2020-11-16,7.4
95,Ã¶¿ø,2020-11-17,9.2
95,Ã¶¿ø,2020-11-18,14.1
95,Ã¶¿ø,2020-11-19,13.8
95,Ã¶¿ø,2020-11-20,5.3
95,Ã¶¿ø,2020-11-21,4.6
95,Ã¶¿ø,2020-11-22,6.7
95,Ã¶¿ø,2020-11-23,1.8
95,Ã¶¿ø,2020-11-24,1.6
95,Ã¶¿ø,2020-11-25,0.8
95,Ã¶¿ø,2020-11-26,1.7
95,Ã¶¿ø,2020-11-27,1.7
95,Ã¶¿ø,2020-11-28,-0.5
95,Ã¶¿ø,2020-11-29,-0.6
95,Ã¶¿ø,2020-11-30,-1.2
95,Ã¶¿ø,2020-12-01,-1.0
95,Ã¶¿ø,2020-12-02,0.2
95,Ã¶¿ø,2020-12-03,-0.7
95,Ã¶¿ø,2020-12-04,-1.6
95,Ã¶¿ø,2020-12-05,-0.9
95,Ã¶¿ø,2020-12-06,0.1
95,Ã¶¿ø,2020-12-07,0.4
95,Ã¶¿ø,2020-12-08,-1.6
95,Ã¶¿ø,2020-12-09,-1.4
95,Ã¶¿ø,2020-12-10,-0.1
95,Ã¶¿ø,2020-12-11,0.1
95,Ã¶¿ø,2020-12-12,-0.4
95,Ã¶¿ø,2020-12-13,-0.6
95,Ã¶¿ø,2020-12-14,-1.2
95,Ã¶¿ø,2020-12-15,-2.6
95,Ã¶¿ø,2020-12-16,-3.7
95,Ã¶¿ø,2020-12-17,-3.5
95,Ã¶¿ø,2020-12-18,-1.9
95,Ã¶¿ø,2020-12-19,-4.3
95,Ã¶¿ø,2020-12-20,-4.4
95,Ã¶¿ø,2020-12-21,-4.2
95,Ã¶¿ø,2020-12-22,-2.0
95,Ã¶¿ø,2020-12-23,-1.6
95,Ã¶¿ø,2020-12-24,-0.5
95,Ã¶¿ø,2020-12-25,-3.2
95,Ã¶¿ø,2020-12-26,-1.9
95,Ã¶¿ø,2020-12-27,-0.4
95,Ã¶¿ø,2020-12-28,0.7
95,Ã¶¿ø,2020-12-29,-0.5
95,Ã¶¿ø,2020-12-30,-5.1
95,Ã¶¿ø,2020-12-31,-6.2
95,Ã¶¿ø,2021-01-01,-5.1
95,Ã¶¿ø,2021-01-02,-5.9
95,Ã¶¿ø,2021-01-03,-6.7
95,Ã¶¿ø,2021-01-04,-5.2
95,Ã¶¿ø,2021-01-05,-3.5
95,Ã¶¿ø,2021-01-06,-6.7
95,Ã¶¿ø,2021-01-07,-6.4
95,Ã¶¿ø,2021-01-08,-9.4
95,Ã¶¿ø,2021-01-09,-9.6
95,Ã¶¿ø,2021-01-10,-8.5
95,Ã¶¿ø,2021-01-11,-7.3
95,Ã¶¿ø,2021-01-12,-5.5
95,Ã¶¿ø,2021-01-13,-2.2
95,Ã¶¿ø,2021-01-14,-3.2
95,Ã¶¿ø,2021-01-15,-1.2
95,Ã¶¿ø,2021-01-16,-2.7
95,Ã¶¿ø,2021-01-17,-6.2
95,Ã¶¿ø,2021-01-18,-3.0
95,Ã¶¿ø,2021-01-19,-4.8
95,Ã¶¿ø,2021-01-20,-4.7
95,Ã¶¿ø,2021-01-21,-0.6
95,Ã¶¿ø,2021-01-22,1.3
95,Ã¶¿ø,2021-01-23,1.5
95,Ã¶¿ø,2021-01-24,1.5
95,Ã¶¿ø,2021-01-25,1.3
95,Ã¶¿ø,2021-01-26,0.9
95,Ã¶¿ø,2021-01-27,0.2
95,Ã¶¿ø,2021-01-28,-0.6
95,Ã¶¿ø,2021-01-29,-1.6
95,Ã¶¿ø,2021-01-30,-2.0
95,Ã¶¿ø,2021-01-31,-2.0
95,Ã¶¿ø,2021-02-01,1.4
95,Ã¶¿ø,2021-02-02,-1.4
95,Ã¶¿ø,2021-02-03,-2.0
95,Ã¶¿ø,2021-02-04,-0.2
95,Ã¶¿ø,2021-02-05,-0.4
95,Ã¶¿ø,2021-02-06,1.3
95,Ã¶¿ø,2021-02-07,1.8
95,Ã¶¿ø,2021-02-08,-0.3
95,Ã¶¿ø,2021-02-09,-0.4
95,Ã¶¿ø,2021-02-10,0.1
95,Ã¶¿ø,2021-02-11,1.6
95,Ã¶¿ø,2021-02-12,1.4
95,Ã¶¿ø,2021-02-13,1.6
95,Ã¶¿ø,2021-02-14,1.5
95,Ã¶¿ø,2021-02-15,1.0
95,Ã¶¿ø,2021-02-16,-0.6
95,Ã¶¿ø,2021-02-17,-2.7
95,Ã¶¿ø,2021-02-18,-1.6
95,Ã¶¿ø,2021-02-19,-1.4
95,Ã¶¿ø,2021-02-20,3.6
95,Ã¶¿ø,2021-02-21,3.5
95,Ã¶¿ø,2021-02-22,3.4
95,Ã¶¿ø,2021-02-23,1.3
95,Ã¶¿ø,2021-02-24,1.7
95,Ã¶¿ø,2021-02-25,0.0
95,Ã¶¿ø,2021-02-26,2.2
95,Ã¶¿ø,2021-02-27,4.6
95,Ã¶¿ø,2021-02-28,2.7
95,Ã¶¿ø,2021-03-01,1.5
95,Ã¶¿ø,2021-03-02,0.3
95,Ã¶¿ø,2021-03-03,0.1
95,Ã¶¿ø,2021-03-04,1.9
95,Ã¶¿ø,2021-03-05,6.0
95,Ã¶¿ø,2021-03-06,2.7
95,Ã¶¿ø,2021-03-07,5.3
95,Ã¶¿ø,2021-03-08,5.5
95,Ã¶¿ø,2021-03-09,4.5
95,Ã¶¿ø,2021-03-10,5.6
95,Ã¶¿ø,2021-03-11,6.5
95,Ã¶¿ø,2021-03-12,7.3
95,Ã¶¿ø,2021-03-13,7.1
95,Ã¶¿ø,2021-03-14,8.3
95,Ã¶¿ø,2021-03-15,7.6
95,Ã¶¿ø,2021-03-16,10.3
95,Ã¶¿ø,2021-03-17,8.6
95,Ã¶¿ø,2021-03-18,9.0
95,Ã¶¿ø,2021-03-19,13.6
95,Ã¶¿ø,2021-03-20,9.9
95,Ã¶¿ø,2021-03-21,6.9
95,Ã¶¿ø,2021-03-22,7.4
95,Ã¶¿ø,2021-03-23,8.7
95,Ã¶¿ø,2021-03-24,9.7
95,Ã¶¿ø,2021-03-25,13.2
95,Ã¶¿ø,2021-03-26,11.8
95,Ã¶¿ø,2021-03-27,9.6
95,Ã¶¿ø,2021-03-28,9.3
95,Ã¶¿ø,2021-03-29,11.0
95,Ã¶¿ø,2021-03-30,11.2
95,Ã¶¿ø,2021-03-31,12.2
95,Ã¶¿ø,2021-04-01,13.7
95,Ã¶¿ø,2021-04-02,15.3
95,Ã¶¿ø,2021-04-03,11.3
95,Ã¶¿ø,2021-04-04,12.6
95,Ã¶¿ø,2021-04-05,13.4
95,Ã¶¿ø,2021-04-06,13.7
95,Ã¶¿ø,2021-04-07,12.8
95,Ã¶¿ø,2021-04-08,13.4
95,Ã¶¿ø,2021-04-09,13.6
95,Ã¶¿ø,2021-04-10,14.0
95,Ã¶¿ø,2021-04-11,13.8
95,Ã¶¿ø,2021-04-12,13.0
95,Ã¶¿ø,2021-04-13,14.4
95,Ã¶¿ø,2021-04-14,12.4
95,Ã¶¿ø,2021-04-15,13.7
95,Ã¶¿ø,2021-04-16,10.9
95,Ã¶¿ø,2021-04-17,9.4
95,Ã¶¿ø,2021-04-18,13.2
95,Ã¶¿ø,2021-04-19,14.6
95,Ã¶¿ø,2021-04-20,16.3
95,Ã¶¿ø,2021-04-21,18.1
95,Ã¶¿ø,2021-04-22,18.0
95,Ã¶¿ø,2021-04-23,14.5
95,Ã¶¿ø,2021-04-24,15.3
95,Ã¶¿ø,2021-04-25,19.1
95,Ã¶¿ø,2021-04-26,18.8
95,Ã¶¿ø,2021-04-27,15.3
95,Ã¶¿ø,2021-04-28,15.6
95,Ã¶¿ø,2021-04-29,15.5
95,Ã¶¿ø,2021-04-30,14.0
95,Ã¶¿ø,2021-05-01,13.0
95,Ã¶¿ø,2021-05-02,17.4
95,Ã¶¿ø,2021-05-03,17.5
95,Ã¶¿ø,2021-05-04,12.7
95,Ã¶¿ø,2021-05-05,16.8
95,Ã¶¿ø,2021-05-06,17.1
95,Ã¶¿ø,2021-05-07,14.9
95,Ã¶¿ø,2021-05-08,17.4
95,Ã¶¿ø,2021-05-09,18.4
95,Ã¶¿ø,2021-05-10,14.8
95,Ã¶¿ø,2021-05-11,20.5
95,Ã¶¿ø,2021-05-12,21.5
95,Ã¶¿ø,2021-05-13,22.3
95,Ã¶¿ø,2021-05-14,26.0
95,Ã¶¿ø,2021-05-15,22.7
95,Ã¶¿ø,2021-05-16,16.6
95,Ã¶¿ø,2021-05-17,15.0
95,Ã¶¿ø,2021-05-18,21.3
95,Ã¶¿ø,2021-05-19,23.5
95,Ã¶¿ø,2021-05-20,16.8
95,Ã¶¿ø,2021-05-21,16.4
95,Ã¶¿ø,2021-05-22,23.3
95,Ã¶¿ø,2021-05-23,21.9
95,Ã¶¿ø,2021-05-24,23.2
95,Ã¶¿ø,2021-05-25,16.7
95,Ã¶¿ø,2021-05-26,21.0
95,Ã¶¿ø,2021-05-27,17.3
95,Ã¶¿ø,2021-05-28,16.0
95,Ã¶¿ø,2021-05-29,17.9
95,Ã¶¿ø,2021-05-30,22.7
95,Ã¶¿ø,2021-05-31,19.9
95,Ã¶¿ø,2021-06-01,18.7
95,Ã¶¿ø,2021-06-02,24.5
95,Ã¶¿ø,2021-06-03,19.3
95,Ã¶¿ø,2021-06-04,22.3
95,Ã¶¿ø,2021-06-05,23.5
95,Ã¶¿ø,2021-06-06,25.0
95,Ã¶¿ø,2021-06-07,22.7
95,Ã¶¿ø,2021-06-08,21.9
95,Ã¶¿ø,2021-06-09,25.7
95,Ã¶¿ø,2021-06-10,24.8
95,Ã¶¿ø,2021-06-11,23.3
95,Ã¶¿ø,2021-06-12,25.6
95,Ã¶¿ø,2021-06-13,28.0
95,Ã¶¿ø,2021-06-14,26.8
95,Ã¶¿ø,2021-06-15,22.2
95,Ã¶¿ø,2021-06-16,24.9
95,Ã¶¿ø,2021-06-17,21.9
95,Ã¶¿ø,2021-06-18,23.5
95,Ã¶¿ø,2021-06-19,25.7
95,Ã¶¿ø,2021-06-20,25.4
95,Ã¶¿ø,2021-06-21,25.8
95,Ã¶¿ø,2021-06-22,25.4
95,Ã¶¿ø,2021-06-23,26.9
95,Ã¶¿ø,2021-06-24,26.9
95,Ã¶¿ø,2021-06-25,28.0
95,Ã¶¿ø,2021-06-26,22.9
95,Ã¶¿ø,2021-06-27,26.8
95,Ã¶¿ø,2021-06-28,25.7
95,Ã¶¿ø,2021-06-29,26.0
95,Ã¶¿ø,2021-06-30,23.6
95,Ã¶¿ø,2021-07-01,26.3
95,Ã¶¿ø,2021-07-02,26.1
95,Ã¶¿ø,2021-07-03,22.4
95,Ã¶¿ø,2021-07-04,22.3
95,Ã¶¿ø,2021-07-05,24.0
95,Ã¶¿ø,2021-07-06,27.0
95,Ã¶¿ø,2021-07-07,28.8
95,Ã¶¿ø,2021-07-08,28.7
95,Ã¶¿ø,2021-07-09,27.3
95,Ã¶¿ø,2021-07-10,27.9
95,Ã¶¿ø,2021-07-11,25.1
95,Ã¶¿ø,2021-07-12,29.8
95,Ã¶¿ø,2021-07-13,31.2
95,Ã¶¿ø,2021-07-14,32.2
95,Ã¶¿ø,2021-07-15,33.7
95,Ã¶¿ø,2021-07-16,31.0
95,Ã¶¿ø,2021-07-17,31.3
95,Ã¶¿ø,2021-07-18,33.8
95,Ã¶¿ø,2021-07-19,31.3
95,Ã¶¿ø,2021-07-20,31.1
95,Ã¶¿ø,2021-07-21,33.8
95,Ã¶¿ø,2021-07-22,34.8
95,Ã¶¿ø,2021-07-23,35.5
95,Ã¶¿ø,2021-07-24,36.3
95,Ã¶¿ø,2021-07-25,37.5
95,Ã¶¿ø,2021-07-26,38.5
95,Ã¶¿ø,2021-07-27,38.4
95,Ã¶¿ø,2021-07-28,37.7
95,Ã¶¿ø,2021-07-29,33.2
95,Ã¶¿ø,2021-07-30,37.3
95,Ã¶¿ø,2021-07-31,33.2
95,Ã¶¿ø,2021-08-01,27.9
95,Ã¶¿ø,2021-08-02,26.5
95,Ã¶¿ø,2021-08-03,29.4
95,Ã¶¿ø,2021-08-04,28.9
95,Ã¶¿ø,2021-08-05,29.9
95,Ã¶¿ø,2021-08-06,29.3
95,Ã¶¿ø,2021-08-07,30.3
95,Ã¶¿ø,2021-08-08,27.6
95,Ã¶¿ø,2021-08-09,30.0
95,Ã¶¿ø,2021-08-10,28.7
95,Ã¶¿ø,2021-08-11,28.5
95,Ã¶¿ø,2021-08-12,29.7
95,Ã¶¿ø,2021-08-13,28.0
95,Ã¶¿ø,2021-08-14,27.3
95,Ã¶¿ø,2021-08-15,30.0
95,Ã¶¿ø,2021-08-16,30.3
95,Ã¶¿ø,2021-08-17,29.6
95,Ã¶¿ø,2021-08-18,25.9
95,Ã¶¿ø,2021-08-19,27.2
95,Ã¶¿ø,2021-08-20,27.8
95,Ã¶¿ø,2021-08-21,24.4
95,Ã¶¿ø,2021-08-22,27.7
95,Ã¶¿ø,2021-08-23,21.0
95,Ã¶¿ø,2021-08-24,21.9
95,Ã¶¿ø,2021-08-25,24.3
95,Ã¶¿ø,2021-08-26,26.5
95,Ã¶¿ø,2021-08-27,22.0
95,Ã¶¿ø,2021-08-28,24.8
95,Ã¶¿ø,2021-08-29,24.6
95,Ã¶¿ø,2021-08-30,24.1
95,Ã¶¿ø,2021-08-31,21.0
95,Ã¶¿ø,2021-09-01,21.3
95,Ã¶¿ø,2021-09-02,24.6
95,Ã¶¿ø,2021-09-03,24.1
95,Ã¶¿ø,2021-09-04,22.1
95,Ã¶¿ø,2021-09-05,21.2
95,Ã¶¿ø,2021-09-06,21.5
95,Ã¶¿ø,2021-09-07,18.9
95,Ã¶¿ø,2021-09-08,24.0
95,Ã¶¿ø,2021-09-09,23.1
95,Ã¶¿ø,2021-09-10,22.9
95,Ã¶¿ø,2021-09-11,23.3
95,Ã¶¿ø,2021-09-12,22.6
95,Ã¶¿ø,2021-09-13,23.7
95,Ã¶¿ø,2021-09-14,23.5
95,Ã¶¿ø,2021-09-15,21.9
95,Ã¶¿ø,2021-09-16,24.5
95,Ã¶¿ø,2021-09-17,24.9
95,Ã¶¿ø,2021-09-18,26.8
95,Ã¶¿ø,2021-09-19,23.5
95,Ã¶¿ø,2021-09-20,27.0
95,Ã¶¿ø,2021-09-21,22.9
95,Ã¶¿ø,2021-09-22,20.8
95,Ã¶¿ø,2021-09-23,20.4
95,Ã¶¿ø,2021-09-24,21.6
95,Ã¶¿ø,2021-09-25,18.9
95,Ã¶¿ø,2021-09-26,22.0
95,Ã¶¿ø,2021-09-27,19.0
95,Ã¶¿ø,2021-09-28,21.0
95,Ã¶¿ø,2021-09-29,19.0
95,Ã¶¿ø,2021-09-30,21.6
95,Ã¶¿ø,2021-10-01,22.5
95,Ã¶¿ø,2021-10-02,22.0
95,Ã¶¿ø,2021-10-03,22.6
95,Ã¶¿ø,2021-10-04,19.4
95,Ã¶¿ø,2021-10-05,19.6
95,Ã¶¿ø,2021-10-06,16.8
95,Ã¶¿ø,2021-10-07,18.6
95,Ã¶¿ø,2021-10-08,18.6
95,Ã¶¿ø,2021-10-09,20.0
95,Ã¶¿ø,2021-10-10,19.0
95,Ã¶¿ø,2021-10-11,17.0
95,Ã¶¿ø,2021-10-12,16.8
95,Ã¶¿ø,2021-10-13,18.6
95,Ã¶¿ø,2021-10-14,20.0
95,Ã¶¿ø,2021-10-15,19.5
95,Ã¶¿ø,2021-10-16,12.3
95,Ã¶¿ø,2021-10-17,6.6
95,Ã¶¿ø,2021-10-18,7.2
95,Ã¶¿ø,2021-10-19,11.3
95,Ã¶¿ø,2021-10-20,8.7
95,Ã¶¿ø,2021-10-21,8.5
95,Ã¶¿ø,2021-10-22,8.8
95,Ã¶¿ø,2021-10-23,8.4
95,Ã¶¿ø,2021-10-24,8.2
95,Ã¶¿ø,2021-10-25,8.6
95,Ã¶¿ø,2021-10-26,9.8
95,Ã¶¿ø,2021-10-27,10.2
95,Ã¶¿ø,2021-10-28,8.0
95,Ã¶¿ø,2021-10-29,9.1
95,Ã¶¿ø,2021-10-30,10.2
95,Ã¶¿ø,2021-10-31,10.7
95,Ã¶¿ø,2021-11-01,9.9
95,Ã¶¿ø,2021-11-02,9.6
95,Ã¶¿ø,2021-11-03,9.8
95,Ã¶¿ø,2021-11-04,9.4
95,Ã¶¿ø,2021-11-05,9.5
95,Ã¶¿ø,2021-11-06,8.4
95,Ã¶¿ø,2021-11-07,9.9
95,Ã¶¿ø,2021-11-08,8.6
95,Ã¶¿ø,2021-11-09,4.8
95,Ã¶¿ø,2021-11-10,3.9
95,Ã¶¿ø,2021-11-11,2.8
95,Ã¶¿ø,2021-11-12,1.7
95,Ã¶¿ø,2021-11-13,3.1
95,Ã¶¿ø,2021-11-14,6.1
95,Ã¶¿ø,2021-11-15,4.8
95,Ã¶¿ø,2021-11-16,2.9
95,Ã¶¿ø,2021-11-17,2.3
95,Ã¶¿ø,2021-11-18,8.8
95,Ã¶¿ø,2021-11-19,10.5
95,Ã¶¿ø,2021-11-20,4.9
95,Ã¶¿ø,2021-11-21,8.0
95,Ã¶¿ø,2021-11-22,2.6
95,Ã¶¿ø,2021-11-23,-0.4
95,Ã¶¿ø,2021-11-24,1.3
95,Ã¶¿ø,2021-11-25,1.9
95,Ã¶¿ø,2021-11-26,-0.7
95,Ã¶¿ø,2021-11-27,-1.5
95,Ã¶¿ø,2021-11-28,-0.7
95,Ã¶¿ø,2021-11-29,2.8
95,Ã¶¿ø,2021-11-30,3.9
95,Ã¶¿ø,2021-12-01,-1.3
95,Ã¶¿ø,2021-12-02,-1.8
95,Ã¶¿ø,2021-12-03,-0.7
95,Ã¶¿ø,2021-12-04,-2.1
95,Ã¶¿ø,2021-12-05,-1.8
95,Ã¶¿ø,2021-12-06,-0.4
